CHFId,EmergencyTypeId,EmergencyPercent
26924,1,100
26954,1,100
26956,1,100
25914,31,100
25918,31,100
25919,31,100
25932,31,100
25958,31,100
25961,31,100
25973,17,100
25996,17,100
25999,31,100
26007,17,100
26008,31,100
26010,31,100
26012,31,100
26013,31,100
26014,31,100
26015,31,100
26016,31,100
26017,17,100
26019,31,100
26021,31,100
26022,31,100
26023,31,100
26025,31,100
26026,31,100
26029,31,100
26030,31,100
26032,31,100
26033,31,100
26938,1,100
26298,30,100
26727,1,100
26729,1,100
26730,1,100
26733,1,100
26740,1,100
26940,1,100
26942,1,100
26947,1,100
26957,1,100
26299,6,100
26300,6,100
26301,6,100
26303,6,100
26305,6,100
26310,6,100
26319,6,100
26320,6,100
26322,6,100
26325,6,100
26327,6,100
26328,6,100
26330,6,100
26333,6,100
26334,6,100
26337,6,100
26343,6,100
26348,6,100
26352,6,100
26353,6,100
26355,6,100
26359,6,100
26362,6,100
26363,6,100
26364,6,100
26367,6,100
26376,6,100
26377,6,100
26381,6,100
26384,6,100
26386,6,100
26387,6,100
26388,6,100
26389,6,100
26393,6,100
26395,6,100
26397,6,100
26407,6,100
26408,6,100
26420,6,100
26426,6,100
26427,6,100
26306,6,100
26308,6,100
26315,6,100
26326,6,100
26331,6,100
26339,6,100
26344,6,100
26346,6,100
26354,6,100
26357,6,100
26361,6,100
26365,6,100
26368,6,100
26371,6,100
26374,6,100
26390,6,100
26396,6,100
26402,6,100
26406,6,100
26409,6,100
26428,6,100
26435,6,100
26444,6,100
26453,6,100
26302,6,100
26304,6,100
26312,6,100
26313,6,100
26321,6,100
26329,6,100
26332,6,100
26347,6,100
26349,6,100
26372,6,100
26392,6,100
27990,27,38
27990,16,62
27991,16,100
28013,27,100
28017,16,100
28036,27,100
28066,16,100
28075,16,100
28084,27,100
28086,27,100
28087,27,38
28087,16,62
28093,16,100
28118,27,100
28145,27,100
28152,16,100
28153,27,100
28204,27,100
28205,27,100
28291,16,100
28003,16,60
28003,27,40
28012,16,100
28041,16,100
28050,16,100
28064,27,100
28065,16,100
28070,16,100
28094,27,100
28141,27,38
28141,16,62
28148,27,100
28158,27,70
28158,16,30
28195,27,75
28195,16,25
28217,27,10
28217,16,90
28218,27,78
28218,16,22
28220,16,100
27995,16,100
28069,16,84
28069,27,16
28099,27,55
28099,16,45
28161,27,28
28161,16,72
25722,16,100
25723,16,100
25724,16,100
25725,16,100
25730,16,100
25743,16,100
25747,16,100
25753,16,100
25761,16,100
25771,16,100
25776,16,100
25777,16,100
25780,16,100
25782,16,100
25784,16,100
25801,16,100
25811,16,100
25820,16,100
25821,16,100
25721,16,100
25727,16,100
25735,16,100
25749,16,100
25754,16,100
25778,16,100
25786,16,100
25805,16,100
25808,16,100
25814,16,100
25750,16,100
26102,16,100
27261,17,35
27261,15,35
27261,16,30
27266,16,100
26199,18,100
26202,16,100
26204,18,100
26205,18,100
26206,18,100
26210,18,100
26214,16,50
26214,17,50
26217,16,100
26227,16,100
26233,17,100
26253,18,100
26255,16,73
26255,18,27
26256,16,100
26261,18,100
26208,16,100
26209,16,80
26209,18,20
26212,18,100
26222,16,100
26232,16,100
26238,18,100
26242,16,100
26252,18,100
26265,16,50
26265,18,50
26266,18,100
26271,16,100
26277,18,100
26283,16,90
26283,17,5
26283,18,5
26272,16,100
27567,17,100
27574,17,100
27575,17,100
27569,17,100
27571,17,100
27577,17,100
27576,17,100
32989,18,100
32991,18,100
33002,18,100
33061,18,100
33075,18,100
33152,18,100
33182,18,100
33100,18,100
33123,18,100
33128,18,100
33136,18,100
33175,18,100
33177,18,100
33194,18,100
33203,18,100
33222,18,100
33235,18,100
33242,18,100
25278,5,100
25288,5,100
25341,5,100
26045,16,100
26123,16,100
26126,16,100
26136,16,100
26139,16,100
26143,16,100
26146,16,100
26147,16,100
26157,16,100
26160,16,100
26163,16,100
27207,16,100
27214,16,100
27223,16,100
27249,16,100
25282,5,100
25296,5,100
25322,5,100
26035,16,100
26038,16,100
26039,16,100
26041,16,100
26047,16,100
26088,16,100
26090,16,100
26127,16,100
26128,16,100
26137,16,100
26138,16,100
26144,16,100
26145,16,100
26151,16,100
26158,16,100
27206,16,100
27212,16,100
27231,16,100
27233,16,100
27238,16,100
27260,16,100
27262,16,100
27271,16,100
27315,16,100
27322,16,100
27327,16,100
27330,16,100
27332,16,100
26134,16,100
26095,16,100
26142,16,100
27578,17,100
27579,17,100
27580,17,100
27847,16,100
27870,17,80
27870,16,20
27900,16,100
27915,17,100
27918,16,100
27932,16,100
27934,16,100
27949,16,100
27953,16,100
27967,16,100
27977,16,100
27983,16,100
27811,16,100
27816,16,100
27819,16,100
27820,16,100
27829,16,100
27831,17,100
27834,17,100
27836,16,100
27861,16,100
27919,16,100
27939,16,100
28007,16,100
25466,27,90
25466,5,10
25470,27,80
25470,5,20
25499,27,100
25506,27,100
25520,27,100
25525,27,70
25525,5,30
25526,27,50
25526,5,50
25540,5,50
25540,27,50
25569,27,100
25575,27,100
25580,27,80
25580,5,20
25610,27,100
26879,17,100
26880,17,100
26881,17,100
26882,17,100
26883,17,100
25479,5,100
25502,27,100
25519,27,100
25581,27,50
25581,5,50
25596,27,100
26873,17,100
26874,17,100
26875,17,100
26876,17,100
26878,17,100
26877,17,100
25605,27,50
25605,5,50
26399,18,100
26456,18,100
26460,18,100
26463,18,100
26470,18,100
26477,18,100
26481,18,100
26482,18,100
26483,18,100
26484,18,100
26494,18,100
26504,18,100
26505,18,100
26515,18,100
26531,18,100
26538,18,100
26543,18,100
26567,18,100
26584,18,100
26592,18,100
26602,18,100
26610,18,100
26417,18,100
26429,18,100
26445,18,100
26446,18,100
26464,18,100
26468,18,100
26469,18,100
26530,18,100
26550,18,100
26636,18,100
33162,27,50
33162,16,50
33165,16,100
33178,16,100
33206,16,100
33226,16,100
33227,27,100
33249,16,100
33260,27,50
33260,16,50
33265,27,100
33266,27,100
33304,16,100
33328,16,50
33328,27,50
33329,16,100
33160,16,50
33160,27,50
33171,16,100
33197,27,100
33208,16,100
33209,27,100
33277,16,100
33292,16,100
33303,16,50
33303,27,50
27628,17,100
27630,27,100
27636,27,100
27663,27,100
27671,17,100
27683,27,100
27693,27,100
27695,17,100
27696,17,100
27700,27,100
27703,27,100
27724,27,100
27732,27,100
27747,27,100
27626,17,25
27626,27,75
27627,27,50
27627,17,50
27643,27,100
27645,27,100
27649,17,100
27650,27,100
27668,27,100
27680,27,80
27680,17,20
27686,27,100
27692,17,100
27702,17,100
27710,27,85
27710,17,15
27717,27,75
27717,17,25
27729,17,100
27735,17,100
27025,15,100
27026,15,100
27027,15,100
27028,15,100
27036,15,100
27053,15,100
27076,15,100
27024,15,100
27029,15,100
27033,15,100
27041,15,100
27059,15,100
25224,15,100
25228,15,100
25241,15,100
25256,15,100
25265,15,100
25308,15,100
25320,15,100
25359,15,100
25361,15,100
25375,15,100
25411,15,100
25413,15,100
25440,15,100
25446,15,100
25448,15,100
25450,15,100
25453,15,100
25246,15,100
25324,15,100
25347,15,100
25351,15,100
25367,15,100
25387,15,100
25390,15,100
25396,15,100
25397,15,100
25405,15,100
25409,15,100
25410,15,100
25428,15,100
25429,15,100
25449,15,100
25472,15,100
25481,15,100
25487,15,100
27841,16,100
27903,16,100
27905,16,100
27925,16,100
27957,16,100
27960,16,100
27974,16,100
27985,16,100
27988,16,100
28019,16,100
28135,16,100
28140,16,100
28206,16,100
28211,16,100
28215,16,100
28243,16,100
28250,16,100
28277,16,100
28284,16,100
28299,16,100
28315,16,100
28316,16,100
28336,16,100
27835,16,100
27912,16,100
27947,16,100
28055,16,100
28114,16,100
28202,16,100
28209,16,100
28226,16,100
28288,16,100
28296,16,100
28306,16,100
28312,16,100
28314,16,100
28335,16,100
26049,16,100
26050,16,100
26051,16,100
26052,16,100
26056,16,100
26066,16,100
26073,16,100
26078,16,100
26094,16,100
26101,16,100
25310,4,100
25314,4,100
25317,4,100
25336,4,100
27008,17,100
25701,4,100
25707,4,100
27009,17,100
25679,4,100
25691,4,100
25708,4,100
26297,16,100
25422,16,100
25454,16,100
25491,16,100
25521,16,100
25573,16,100
25574,16,100
25636,16,100
25640,16,100
25645,16,100
25650,16,100
25657,16,100
25658,16,100
25684,16,100
25692,16,100
25699,16,100
25709,16,100
26856,16,100
26857,16,100
26864,16,100
26884,16,100
26918,16,100
26978,16,100
27004,16,100
27013,16,100
25458,16,100
25459,16,100
25461,16,100
25488,16,100
25500,16,100
25550,16,100
25648,16,100
25677,16,100
25693,16,100
25700,16,100
26854,16,100
26920,16,100
26949,16,100
26950,16,100
26951,16,100
26982,16,100
27007,16,100
27014,16,100
25598,16,100
27833,16,100
27837,16,100
27856,16,100
27879,16,100
27840,16,100
27682,16,100
27691,16,100
27738,16,100
32657,17,100
32661,17,100
32703,17,100
32783,17,100
32793,17,100
32794,17,100
32799,17,100
32820,17,100
32821,17,100
32652,17,100
32656,17,100
32666,17,100
32670,17,100
32694,17,100
32732,17,100
32748,17,100
32790,17,100
32798,17,100
32801,17,100
32811,17,100
32816,17,100
32822,17,100
32824,17,100
27629,16,100
25887,16,100
25907,16,100
25910,16,100
25911,16,100
25925,16,100
25926,16,100
25928,16,100
25934,16,100
25941,16,100
25954,16,100
25956,16,100
25889,16,100
25894,16,100
25895,16,100
25898,16,100
25923,16,100
25936,16,100
27677,16,100
32650,16,60
32650,28,15
32650,31,25
32687,16,100
25680,27,100
25682,27,100
25695,27,100
25697,27,100
25706,27,100
25712,27,100
25713,27,100
25715,27,100
25746,27,100
25669,27,100
25671,27,100
25673,27,100
25675,27,100
25685,27,100
25686,27,100
25688,27,100
25696,27,100
25702,27,100
25704,27,100
27149,16,100
27161,16,100
27167,16,100
27185,16,100
27208,16,100
27099,16,100
27116,16,100
27128,16,100
27132,16,100
27137,16,100
27151,16,100
27152,16,100
27186,16,100
27230,16,100
27285,16,100
27314,16,100
27316,16,100
27323,16,100
27324,16,100
27339,16,100
27346,16,100
27392,16,100
27403,16,100
27424,16,100
27427,16,100
27188,16,100
27194,16,100
27406,16,100
27613,16,100
32707,27,100
32709,27,100
32710,27,100
32716,27,100
32717,27,100
32730,27,100
32752,27,100
32766,27,100
33436,5,100
33437,5,50
33437,9,50
33438,5,50
33438,9,50
33440,9,100
32706,27,100
32711,27,100
32712,27,100
32715,27,100
32719,27,100
32725,27,100
32729,27,100
32742,27,100
32756,27,100
33439,5,50
33439,9,50
26799,16,50
26799,17,50
26800,16,100
26805,16,50
26805,17,50
26806,16,100
26809,16,100
26810,16,100
26814,16,100
26827,18,80
26827,16,20
27340,16,100
27343,17,100
27350,17,100
27352,16,100
27355,17,100
27356,17,100
27357,17,100
27358,17,100
27360,16,100
27361,16,100
27364,16,100
27365,16,100
27366,16,100
27367,17,100
27374,16,100
27376,16,100
27386,16,50
27386,17,50
27387,16,50
27387,17,50
27388,16,100
27389,16,100
27390,16,100
27391,16,100
27400,16,100
27401,16,100
27408,16,50
27408,17,50
27409,16,50
27409,17,50
27410,16,100
27411,16,100
27412,16,100
27413,16,100
26801,16,100
26802,16,100
26803,17,100
26808,16,100
26811,16,100
26812,18,100
26815,16,100
26816,16,100
26842,18,100
27416,16,100
27344,16,100
27349,16,100
27353,16,100
27375,16,100
27377,17,100
27381,16,100
27396,17,100
27398,16,100
27399,16,100
27404,17,100
27405,16,50
27405,17,50
24527,28,100
24531,28,100
24538,28,100
24540,28,100
24552,28,100
24583,28,100
24591,28,100
24592,28,100
24596,28,100
24606,28,100
24636,28,100
24655,28,100
24666,28,100
24671,28,100
24682,28,100
24688,28,100
24689,28,100
24697,28,100
24700,28,100
24733,28,100
24744,28,100
24746,28,100
26700,28,100
26701,28,100
26705,28,100
26775,28,100
26778,28,100
26851,28,100
26853,28,100
26896,28,100
26900,28,100
26916,28,100
26919,28,100
26925,28,100
24654,28,100
24664,28,100
24665,28,100
24672,28,100
24675,28,100
24679,28,100
24687,28,100
24691,28,100
24702,28,100
24705,28,100
24706,28,100
24712,28,100
24722,28,100
24738,28,100
26885,28,100
26894,28,100
24715,28,100
27652,17,100
27654,17,100
27656,16,100
27658,17,100
27660,17,50
27660,16,50
27852,16,100
27859,16,100
27969,16,100
27651,17,100
27655,17,100
27657,16,100
27659,17,100
27661,17,100
27760,16,100
27762,16,100
27764,16,100
27774,16,100
27775,16,100
27778,16,100
27784,16,100
27789,16,100
27792,16,100
27850,16,100
27860,16,100
27877,16,100
27540,17,100
24790,18,100
25208,5,100
25209,5,100
25711,28,100
26541,5,100
26562,5,100
26571,5,100
26572,5,100
26580,5,100
26594,5,100
26596,5,100
26651,5,100
26685,5,100
27080,5,100
27148,5,100
27164,5,100
24782,18,100
24792,18,100
25205,5,100
25206,5,100
25207,5,100
25210,5,100
25218,5,100
26532,5,100
26534,5,100
26535,5,100
26536,5,100
26537,5,100
26539,5,100
26540,5,100
26542,5,100
26544,5,100
26546,5,100
26547,5,100
26549,5,100
26551,5,100
26553,5,100
26554,5,100
26561,5,100
26570,5,100
26573,5,100
26578,5,100
26583,5,100
26587,5,100
26597,5,100
26613,5,100
26614,5,100
26618,5,100
27071,5,100
27072,5,100
27073,5,100
27075,5,100
27081,5,100
27082,5,100
27083,5,100
27084,5,100
27085,5,100
27098,5,100
27106,5,100
27143,5,100
27144,5,100
27146,5,100
27147,5,100
27156,5,100
27162,5,100
24517,28,100
26849,28,100
27320,5,100
25029,27,100
25059,27,100
25082,27,100
25083,27,100
25084,27,100
25090,27,100
25110,27,100
25119,27,100
25131,27,100
25156,27,100
25173,27,100
25180,27,100
25010,27,100
25011,27,100
25013,27,100
25014,27,100
25016,27,100
25017,27,100
25018,27,100
25019,27,100
25020,27,100
25021,27,100
25023,27,100
25026,27,100
25027,27,100
25028,27,100
25034,27,100
25035,27,100
25037,27,100
25040,27,100
25044,27,100
25049,27,100
25050,27,100
25055,27,100
25058,27,100
25060,27,100
25067,27,100
25070,27,100
25075,27,100
25076,27,100
25078,27,100
25095,27,100
25096,27,100
25103,27,100
25117,27,100
25125,27,100
25128,27,100
25132,27,100
25135,27,100
25143,27,100
25153,27,100
25155,27,100
25159,27,100
25171,27,100
25172,27,100
27583,5,100
27585,5,100
27588,5,100
33309,28,100
33315,28,100
27581,5,100
27582,5,100
27584,5,100
27586,5,100
27587,5,100
28082,5,100
28100,5,100
28102,5,100
28110,5,100
28111,5,100
28129,5,100
28193,5,100
28221,5,100
28311,5,100
28000,5,100
28005,5,100
28006,5,100
28024,5,100
28027,5,100
28030,5,100
28031,5,100
28032,5,100
28034,5,100
28037,5,100
28040,5,100
28043,5,100
28045,5,100
28047,5,100
28052,5,100
28053,5,100
28063,5,100
28067,5,100
28068,5,100
28076,5,100
28079,5,100
28085,5,100
28088,5,100
28091,5,100
28092,5,100
28109,5,100
28119,5,100
28122,5,100
28130,5,100
28133,5,100
28134,5,100
28143,5,100
28162,5,100
28164,5,100
28165,5,100
28178,5,100
28185,5,100
28207,5,100
28216,5,100
28227,5,100
28233,5,100
28234,5,100
28236,5,100
28237,5,100
28245,5,100
28252,5,100
28253,5,100
28256,5,100
28271,5,100
28276,5,100
28278,5,100
28324,5,100
27992,5,100
25345,5,100
25346,5,100
25360,5,100
25362,5,100
25366,5,100
25371,5,100
25376,5,100
25399,5,100
25537,5,100
25539,5,100
25544,5,100
25552,5,100
25554,5,100
25557,5,100
25559,5,100
25568,5,100
25577,5,100
25622,5,100
25792,16,100
25795,16,100
25797,16,100
25819,16,100
25829,16,100
26422,16,100
26513,16,100
26559,16,100
25356,5,100
25358,5,100
25402,5,100
25543,5,100
25546,5,100
25565,5,100
25566,5,100
25619,5,100
25831,16,100
26489,16,100
26509,16,100
26577,16,100
25192,5,100
25195,5,100
25196,5,100
25198,5,100
25200,5,100
25202,17,100
25373,5,100
25382,5,100
25393,5,100
25398,5,100
25401,5,100
25403,5,100
25556,5,100
25591,5,100
25608,5,100
25785,16,100
25787,16,100
26495,16,100
27492,16,100
27496,16,100
27498,16,100
27499,16,100
27500,16,100
27501,16,100
27502,16,100
27537,16,100
27497,16,100
27493,16,100
27494,16,100
27495,16,100
32713,16,100
32731,16,100
32734,16,100
32755,16,100
32803,16,60
32803,27,40
32813,16,100
32840,16,100
32844,16,100
32856,16,100
32861,16,100
32903,16,100
32919,27,50
32919,16,50
32810,16,50
32810,27,50
32925,27,25
32925,16,75
32960,27,80
32960,16,20
24811,16,100
24822,16,100
24841,31,100
25583,17,100
25584,17,100
25585,17,100
25586,17,100
25587,17,100
25606,17,100
25607,17,100
25629,17,100
25651,17,100
25660,17,100
25665,17,100
25666,17,100
25668,17,100
25694,17,100
25716,17,100
25731,17,100
25736,17,100
25737,17,100
25742,17,100
25755,17,100
25756,17,100
25758,17,100
25759,17,100
25793,17,100
25822,17,100
25824,17,100
26403,17,100
26863,17,100
26865,17,100
27174,9,100
27178,9,100
27182,9,100
27202,9,100
27276,17,100
27277,17,100
27453,9,100
27482,9,100
27483,9,100
27513,9,100
27514,17,100
27516,9,100
27517,9,100
27520,9,100
27541,9,100
27542,17,100
27543,17,100
27545,17,100
27546,17,100
27548,17,100
27549,9,100
27550,9,100
27551,9,100
27552,9,100
27555,9,100
27556,17,100
27557,17,100
27560,9,100
27561,17,100
27563,9,100
27564,17,100
27565,17,100
27566,17,100
25661,17,100
25662,17,100
25667,17,100
25739,17,100
27213,9,100
27448,9,100
27547,9,100
27558,9,100
26418,17,100
24835,5,35
24835,16,30
24835,15,20
24835,17,15
26024,17,100
26165,17,100
26862,17,100
27180,9,100
27263,9,100
27589,16,100
27591,17,50
27591,16,50
27592,17,100
27593,16,50
27593,17,50
27594,16,50
27594,17,50
27597,17,100
27598,16,100
27599,17,100
27600,17,100
27601,16,100
27602,17,100
27603,16,100
27605,16,100
27606,16,100
27607,16,100
27608,16,100
27610,16,100
27611,16,100
27615,17,100
27616,16,50
27616,17,50
27618,17,100
27619,16,100
27622,16,100
27624,16,100
27943,16,50
27943,17,50
32787,30,100
33281,17,100
33295,17,100
33345,17,100
33356,16,100
33368,16,100
33389,17,100
33400,16,100
33404,16,100
33411,17,100
33513,16,100
32829,16,100
32929,17,100
24638,1,100
24647,1,100
24656,1,100
24808,1,100
24809,1,100
24810,1,100
24820,1,100
24832,1,100
24836,1,100
24837,1,100
24839,1,100
24842,1,100
24843,1,100
24875,1,100
24878,1,100
24901,1,100
24902,1,100
24904,1,100
24905,1,100
24917,1,100
24940,1,100
24946,1,100
24948,1,100
24952,1,100
24962,1,100
24986,1,100
24650,1,100
24831,1,100
24840,1,100
24852,1,100
24862,1,100
24874,1,100
24884,1,100
24897,1,100
24911,1,100
24913,1,100
24920,1,100
24922,1,100
24932,1,100
24933,1,100
24936,1,100
24944,1,100
24951,1,100
24957,1,100
24959,1,100
24961,1,100
24663,1,100
24677,1,100
24844,1,100
24845,1,100
24883,1,100
24886,1,100
24891,1,100
24896,1,100
24898,1,100
24908,1,100
24930,1,100
24958,1,100
26046,18,100
27485,18,100
26488,18,100
26491,18,100
26493,18,100
26500,18,100
26502,18,100
26516,18,100
26517,18,100
26526,18,100
26528,18,100
26557,18,100
26560,18,100
26564,18,100
26565,18,100
26579,18,100
26590,18,100
26599,18,100
26601,18,100
26605,18,100
26615,18,100
26638,18,100
26654,18,100
26686,18,100
26496,18,100
26555,18,100
26563,18,100
26607,18,100
26617,18,100
26633,18,100
26645,18,100
26650,18,100
26668,18,100
26669,18,100
26679,18,100
26682,18,100
26501,18,100
26512,18,100
26529,18,100
26606,18,100
26660,18,100
26661,18,100
26671,18,100
26684,18,100
33280,18,100
33285,18,100
33307,18,100
33336,18,100
33359,18,100
33366,18,100
33326,18,100
33342,18,100
33395,18,100
24541,1,100
24570,1,100
24575,1,100
24576,1,100
24590,1,100
24594,1,100
24605,1,100
24610,1,100
24619,1,100
24621,1,100
25252,1,100
25253,1,100
25257,1,100
25258,1,100
25299,1,100
25300,1,100
25301,1,100
25306,1,100
25369,1,100
25374,1,100
26930,16,100
24532,1,100
24536,1,100
24543,1,100
24544,1,100
24547,1,100
24550,1,100
24551,1,100
24554,1,100
24555,1,100
24559,1,100
24562,1,100
24563,1,100
24569,1,100
24573,1,100
24574,1,100
24578,1,100
24580,1,100
24581,1,100
24585,1,100
24586,1,100
24588,1,100
24589,1,100
24595,1,100
24597,1,100
24599,1,100
24600,1,100
24607,1,100
24608,1,100
24609,1,100
24612,1,100
24613,1,100
24616,1,100
24617,1,100
24618,1,100
24620,1,100
24622,1,100
24626,1,100
24643,1,100
24644,1,100
24648,1,100
24659,1,100
25242,1,100
25243,1,100
25247,1,100
25248,1,100
25250,1,100
25266,1,100
25267,1,100
25273,1,100
25275,1,100
25277,1,100
25280,1,100
25281,1,100
25284,1,100
25285,1,100
25289,1,100
25290,1,100
25292,1,100
25294,1,100
25302,1,100
25303,1,100
25321,1,100
25325,1,100
25329,1,100
25330,1,100
25332,1,100
25333,1,100
25348,1,100
25352,1,100
25368,1,100
25370,1,100
25378,1,100
26926,16,100
26927,16,100
26928,16,100
26929,16,100
24557,1,100
24542,1,100
24623,1,100
24624,1,100
24642,1,100
24767,1,100
25244,1,100
25245,1,100
25251,1,100
25261,1,100
25263,1,100
25297,1,100
25298,1,100
25316,1,100
25340,1,100
25364,1,100
26704,16,100
26749,16,100
26757,16,100
26765,16,100
26772,16,50
26772,17,50
26807,16,100
26819,16,35
26819,17,65
26829,17,100
26844,16,100
26895,16,100
26903,16,50
26903,17,50
26706,16,100
26708,16,100
26717,16,100
26720,16,100
26722,16,100
26734,16,100
26737,16,100
26738,16,100
26753,16,100
26759,16,100
26760,16,100
26761,16,100
26762,16,100
26764,16,100
26768,16,100
26769,16,100
26773,16,100
26774,16,100
26776,16,75
26776,17,25
26777,16,100
26780,16,100
26787,16,50
26787,17,50
26788,17,50
26788,16,50
26789,16,100
26790,16,1
26790,17,99
26798,17,80
26798,16,20
26818,16,100
26820,16,100
26822,16,100
26824,16,100
26830,16,100
26840,16,100
26781,16,70
26781,17,30
26783,16,100
33028,16,100
33032,16,100
33109,16,100
33113,17,100
33163,16,100
33230,16,50
33230,17,50
33250,17,100
33284,16,100
32981,16,100
33003,16,100
33070,16,100
33078,17,50
33078,16,50
33084,16,50
33084,17,50
33108,16,100
33122,16,100
33126,16,100
33139,16,100
33151,16,100
33155,16,100
33159,16,100
33161,16,100
33167,17,70
33167,16,30
33172,16,100
33181,16,100
33196,16,100
33200,16,100
33263,16,100
33274,16,100
33282,16,100
33286,16,100
33308,16,100
33310,16,100
33064,16,50
33064,17,50
33195,16,80
33195,17,20
32992,17,50
32992,16,50
33143,16,100
33170,16,100
24494,17,100
24496,17,100
24497,17,100
24498,17,100
24499,17,100
24508,17,100
24510,17,100
24512,17,100
24513,17,100
24528,17,100
26169,17,100
26171,16,100
26172,16,100
26176,16,100
26179,17,100
26182,16,100
26183,17,100
26187,16,14
26187,17,86
26188,17,100
26190,16,55
26190,17,45
26195,16,20
26195,17,80
26215,17,100
26218,17,100
26219,17,100
26228,16,100
26236,16,100
26244,16,100
26249,16,100
24507,17,100
26192,17,100
26203,16,50
26203,17,50
26224,16,100
26250,17,100
24501,17,100
24502,17,100
24503,17,100
24511,17,100
24514,17,100
24515,17,100
26170,17,75
26170,16,25
26174,17,100
26247,16,100
24763,16,100
24766,16,40
24766,17,60
24770,17,75
24770,16,25
24774,17,100
24813,16,100
24860,16,40
24860,17,60
24872,16,100
24889,16,100
24915,16,100
24927,16,100
24954,16,100
24955,16,100
24969,16,100
24974,17,100
24985,17,100
24989,16,30
24989,17,70
25009,17,100
25042,17,100
26970,16,100
24740,16,60
24740,17,40
24779,16,100
24791,16,100
24793,17,100
24795,16,100
24797,16,100
24888,16,100
24903,16,100
24977,17,50
24977,16,50
24998,16,50
24998,17,50
25051,16,100
25054,16,100
25065,16,20
25065,17,80
32939,16,100
32951,16,100
32952,16,100
32958,16,100
32961,16,100
32962,16,100
32964,16,100
32969,16,100
32970,16,100
32988,16,100
33030,16,100
33089,16,100
33093,16,100
33097,16,100
33102,16,100
33140,16,100
33142,16,100
33153,16,100
32955,16,100
32972,16,100
32979,16,100
33021,16,100
33068,16,100
33117,16,100
33137,16,100
32946,16,100
27243,17,100
27250,17,100
27251,17,100
27265,17,100
27270,17,100
27283,17,100
27286,17,100
27292,17,100
27309,17,100
27312,17,100
27328,17,100
27335,17,100
27371,17,100
27458,17,100
27464,17,100
27522,17,100
27527,17,100
27529,17,100
27532,17,100
27278,17,100
27281,17,100
27420,17,100
27431,17,100
27434,17,100
27439,17,100
27442,17,100
27446,17,100
27449,17,100
27452,17,100
27463,17,100
27465,17,100
27471,17,100
27475,17,100
27486,17,100
27491,17,100
27503,17,100
27511,17,100
27521,17,100
27523,17,100
27525,17,100
27535,17,100
25415,31,100
25590,31,100
26852,31,100
26914,31,100
26973,31,100
26981,31,100
26998,31,100
25432,31,100
25485,31,100
25492,31,100
25545,31,100
25572,31,100
25617,31,100
26889,31,100
26944,31,100
26964,31,100
26965,31,100
26966,31,100
26988,31,100
26989,31,100
26990,31,100
27000,31,100
24997,5,100
26958,18,100
26969,18,100
26979,18,100
26993,18,100
27045,9,100
27052,9,50
27052,30,50
27058,30,100
27063,9,50
27063,30,50
27074,9,100
24968,5,100
24971,5,100
24973,5,100
24993,5,100
25033,5,100
25069,5,100
27030,9,100
27042,9,100
27046,9,50
27046,30,50
27049,30,100
27090,30,90
27090,9,10
27091,30,90
27091,9,10
27093,9,100
27094,9,100
27095,9,100
27097,30,100
27107,9,50
27107,30,50
27115,9,100
27469,28,100
25003,5,100
25717,16,100
25719,16,100
25842,28,100
26166,31,100
26175,5,100
26959,18,100
27032,9,100
27040,9,50
27040,30,50
27061,30,100
27069,9,100
27239,31,100
25830,16,100
25840,16,100
25846,16,100
25863,16,100
25864,16,100
25868,16,100
25873,16,100
25876,16,100
25950,16,100
25955,16,100
25960,16,100
25967,16,100
25979,16,100
26003,16,100
25838,16,100
25852,16,100
25854,16,100
25858,16,100
25859,16,100
25861,16,100
25866,16,100
25867,16,100
25871,16,100
25872,16,100
25878,16,100
25880,16,100
25885,16,100
25890,16,100
25903,16,100
25912,16,100
25915,16,100
25937,16,100
25945,16,100
25946,16,100
25947,16,100
25969,16,100
25972,16,100
25981,16,100
25982,16,100
25985,16,100
25986,16,100
25993,16,100
25997,16,100
26000,16,100
26005,16,100
25834,16,100
25865,16,100
25836,16,100
25879,16,100
25965,16,100
25968,16,100
27744,30,100
27748,30,100
27753,30,100
27768,30,100
27783,30,100
27751,30,100
27755,30,100
27765,30,100
27818,30,100